age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,actual,predicted,prob_yes
31,10,1,2,0,5534,1,1,0,29,0,2050,31,-1,8,3,1,0,0.1034
53,4,2,1,0,1051,1,0,1,8,10,329,44,-1,1,3,0,0,0.1502
52,2,1,1,0,2462,0,0,0,11,8,278,46,-1,1,3,0,0,0.1987
63,8,1,1,0,4057,0,0,0,11,9,2351,18,-1,9,1,0,0,0.1087
45,7,2,1,0,567,0,0,0,3,5,1852,37,-1,9,3,0,0,0.1502
51,7,1,2,0,9933,1,0,0,4,6,1907,1,-1,9,3,0,0,0.1987
50,6,2,2,0,8288,1,0,0,4,1,1361,40,36,5,3,0,0,0.1502
54,7,1,2,0,-280,0,0,0,2,9,3243,44,-1,3,3,1,0,0.1087
52,5,1,2,0,7479,0,0,0,3,8,216,2,-1,7,3,1,0,0.1987
76,0,2,1,0,8581,0,0,1,22,1,1816,6,-1,0,3,0,0,0.1502
36,3,1,2,1,381,0,1,0,23,0,350,23,-1,9,3,0,0,0.1034
45,1,2,2,0,7339,0,0,0,5,2,599,33,-1,1,2,0,0,0.1502
33,7,1,0,0,6983,1,0,0,29,1,3529,12,213,9,3,0,0,0.1034
61,9,2,1,0,2935,0,0,2,1,8,1980,31,-1,3,3,0,0,0.1502
70,6,1,1,0,6226,1,0,0,15,3,396,25,-1,1,3,0,0,0.1087
28,9,0,0,0,2847,1,0,0,8,10,373,6,327,2,3,0,0,0.1034
52,5,1,1,0,274,1,0,0,19,10,562,21,-1,8,1,0,0,0.1987
20,9,1,2,0,8108,1,0,1,3,2,3574,2,294,6,3,0,0,0.1034
19,6,1,1,0,733,1,0,0,10,8,1224,24,364,2,3,0,0,0.1034
70,4,2,1,0,4347,0,0,1,12,6,436,45,-1,3,3,0,0,0.1502
79,0,2,1,0,4946,0,0,0,12,9,290,29,-1,4,3,0,0,0.1502
19,2,1,0,0,5936,0,0,1,21,0,3102,39,-1,7,3,0,0,0.1034
44,5,1,1,0,2755,0,0,0,5,10,3325,34,-1,6,3,0,0,0.1275
39,6,1,1,0,7001,1,0,2,6,10,1288,19,-1,2,3,1,0,0.1034
76,2,1,1,0,-22,0,0,0,28,1,2847,23,-1,2,3,0,0,0.1087
57,2,1,2,0,7104,1,1,0,12,8,2600,10,298,6,3,0,0,0.1087
20,9,1,1,0,1242,1,0,0,30,9,3572,38,-1,9,3,0,0,0.1034
53,9,1,2,0,9805,0,0,2,20,8,2949,40,-1,2,0,0,0,0.1987
18,10,1,1,0,9299,1,0,0,24,0,1977,38,-1,8,3,0,0,0.1034
58,3,1,0,0,7628,0,0,0,22,6,1600,22,7,0,0,0,0,0.1087
75,2,0,1,0,-240,0,0,0,26,1,1280,4,-1,7,3,0,0,0.1087
74,5,2,2,0,9202,0,0,1,10,0,2101,41,-1,1,0,0,0,0.0
56,11,1,2,0,9709,1,0,0,9,9,1755,34,-1,6,3,0,0,0.1087
58,9,1,2,0,3075,1,0,2,4,9,388,44,-1,9,3,0,0,0.1087
49,7,2,2,0,638,1,0,0,4,11,2882,19,-1,9,1,0,0,0.4783
57,4,2,1,0,1105,1,0,0,26,8,2406,10,363,9,3,0,0,0.0581
49,8,1,0,0,2298,0,1,0,23,1,1533,36,-1,0,2,0,0,0.0403
29,9,1,2,0,5656,1,0,1,18,9,927,41,-1,7,3,0,0,0.1034
40,6,1,1,0,4879,1,1,2,30,3,2666,25,-1,6,3,0,0,0.1275
38,10,1,0,0,3972,1,0,0,26,4,3533,9,-1,7,3,1,0,0.1034
74,11,0,1,0,9652,1,1,2,28,11,3517,44,-1,8,3,0,0,0.2574
70,0,2,2,0,7297,1,0,1,18,9,2242,23,-1,5,3,0,0,0.1502
